VehicleID,Amount
VHL18518,10.13431092743194
VHL17149,4.970599702933936
VHL10927,6.750342595223515
VHL12909,7.5919492041688015
VHL12348,2.2899966534359173
VHL10798,8.177331368130643
VHL11022,11.053100574648711
VHL12206,7.847018471595323
VHL11697,4.484281944396188
VHL12313,2.4592094389225263
VHL13411,7.229952738728965
VHL14334,1.9825928970588225
VHL14302,3.3918461456657036
VHL13979,5.982249478355052
VHL12272,6.152780665578671
VHL15071,3.5517942965665283
VHL19166,11.529958607625288
VHL10471,13.235882534867919
VHL18431,6.20439292080933
VHL12325,6.801478902465259
VHL15657,2.1610283196489433
VHL13667,27.776248754984145
VHL18913,1.3753734106218969
VHL13273,13.47043121181841
VHL16576,4.2734142870121
VHL15506,4.933427255527927
VHL10460,22.24184357342092
VHL16050,1.4400735274561733
VHL17918,3.728151183713752
VHL12992,6.304830546923336
VHL10261,6.122862346701251
VHL18348,7.647793071435526
VHL11577,4.3788152605057755
VHL16957,2.0660865476220702
VHL16165,10.003766251763311
VHL11441,4.19558859022516
VHL19990,3.059546057186458
VHL14072,5.609846130477472
VHL13637,7.610494985253288
VHL10757,13.046469618772162
VHL12657,16.676241819917173
VHL19939,4.060407023103078
VHL12094,6.9266563794018206
VHL17177,4.071881866890862
VHL16720,4.398198624643204
VHL11478,4.682713931412186
VHL14386,19.239601165820677
VHL11341,11.959638771744292
VHL18683,3.6776983746087586
VHL13430,11.877992382382017
VHL18932,6.244692741097985
VHL17505,7.711512980373411
VHL16272,6.796105687268284
VHL14777,2.165953915680768
VHL13186,4.701717574926476
VHL19383,3.0561952299694326
VHL14605,6.695931827027124
VHL11440,10.349558916108272
VHL14303,7.066789084262491
VHL19478,5.103585366555912
VHL17837,2.904386617341393
VHL12824,2.481265609409441
VHL17476,3.3050317376810363
VHL18988,7.473698928484258
VHL19482,6.071994456148664
VHL13263,2.0154192350343556
VHL17078,11.422203425143845
VHL19170,10.298318160948524
VHL18070,5.531648928970076
VHL18061,2.6865526174831653
VHL10726,1.6260601798011556
VHL19212,1.3645996420877173
VHL13283,4.769526589544159
VHL14023,4.7975732853424615
VHL16973,4.186019583025504
VHL19653,4.701793159606804
VHL18605,5.272573871353914
VHL13287,10.03079134508003
VHL15719,3.810713617365542
VHL19636,7.343250197160761
VHL11009,8.514138217851366
VHL18087,2.970594018737411
VHL14422,15.892192986949736
VHL15789,15.877248081252562
VHL12369,7.31422489851976
VHL15812,7.716440408731348
VHL18767,14.461773539800866
VHL19271,5.114063373152452
VHL17403,9.006466950426232
VHL12967,7.2594659177545635
VHL19998,7.076720322088681
VHL12336,3.465873448961969
VHL10328,4.297132561266043
VHL18908,4.7143829771020584
VHL11127,1.9375327686171477
VHL12655,2.071776702416534
VHL19086,10.225743399606388
VHL10384,4.243676947188004
VHL15712,8.885190254297886
VHL11054,6.2855123369185435
VHL16505,7.633333452301438
VHL10534,1.5298473553513587
VHL14120,7.6054589011924785
VHL10206,12.96627337518779
VHL13595,3.9218946571428264
VHL15887,4.7017640299734955
VHL12672,4.301249656930512
VHL19770,20.25138681898312
VHL13026,22.956609643255216
VHL12635,35.62930242725679
VHL14014,4.019919072704767
VHL19238,2.350344879013947
VHL18156,3.5758760252837756
VHL13087,3.269853011150656
VHL13743,2.5318454439359668
VHL19323,24.753196060512085
VHL16129,3.9883800274864893
VHL17626,9.912863459736316
VHL14525,1.8648398446471395
VHL15597,8.166994752510274
VHL19429,4.006664245921118
VHL14074,4.387475951541633
VHL17422,54.85713660384237
VHL11861,22.727972125606566
VHL19828,7.519533185737908
VHL14000,4.388369337841508
VHL12312,4.81866050573108
VHL16257,4.734730726169565
VHL14859,5.848222624546329
VHL16048,2.422457596376266
VHL14039,3.1769839278279157
VHL10296,3.9494892909833084
VHL14949,3.897304217466027
VHL17034,18.70640080914698
VHL17149,9.78353834759274
VHL19677,6.745413380250427
VHL14433,4.360266975796402
VHL16582,3.982490488615764
VHL10059,5.384242658330868
VHL17140,18.79641467747313
VHL10364,2.5585839902546708
VHL16932,2.636777020948462
VHL18587,1.808798322518134
VHL13635,7.736933099967196
VHL18371,9.272861757905801
VHL19622,6.900834353690973
VHL18669,2.3907336989694197
VHL17359,4.69972672699669
VHL19788,10.318011930102445
VHL19078,4.266023994973873
VHL12673,2.4675462526746763
VHL17895,3.277748979282146
VHL18950,6.4570370483139445
VHL13562,17.11369014569209
VHL11306,4.161704506921878
VHL15496,7.009152773146306
VHL11927,10.559525101232333
VHL10392,7.810786094814425
VHL14124,5.490894460123311
VHL12586,4.335225778996906
VHL12895,2.9898426043869266
VHL18481,6.102524580574312
VHL11310,8.813214658534443
VHL15810,4.619548989593724
VHL16037,3.0043904431269515
VHL19627,52.413856708539114
VHL11152,12.853638274084267
VHL17698,37.62352821086551
VHL19815,23.604214551419958
VHL18192,5.731495263874445
VHL19720,6.085085559834118
VHL11686,3.6661750024692266
VHL18649,3.6084581709537633
VHL12765,8.410861828431205
VHL10026,1.635067014672519
VHL11001,5.1390261159653265
VHL13433,2.654964998987668
VHL17827,6.218230279229001
VHL12344,9.328693161147616
VHL17308,27.49162996162714
VHL18722,7.5178390465708285
VHL17199,10.178678603594042
VHL15338,14.721096168488105
VHL16946,4.697582145495739
VHL11039,7.992433835853306
VHL18017,4.1167563739025494
VHL15945,10.268031586933507
VHL14724,9.926872708779962
VHL15314,5.931345751079518
VHL14276,2.311955444903774
VHL17883,2.308593485066396
VHL14385,14.489463859274004
VHL18665,1.9087309435098567
VHL15936,7.807557042979845
VHL19518,7.09655682121051
VHL13530,2.706677414838328
VHL17861,6.677640541447772
VHL10966,8.721625859490768
VHL11652,3.4099534847581467
VHL16641,1.838857360280437
VHL12017,3.9121838428054576
VHL14856,2.867150838639249
VHL16801,7.6389804118039795
VHL16814,9.415881327879303
VHL13748,22.43252523578426
VHL13104,8.863866256727261
VHL10022,3.974253605666917
VHL14787,3.740486761852554
VHL19015,8.977999037341702
VHL11089,6.6202073759365865
VHL13873,5.178256274992956
VHL15486,12.905849905085487
VHL13253,4.366058813999551
VHL15232,9.524372443029572
VHL18914,3.768247533140756
VHL14922,7.578428056935982
VHL14541,2.8906984525976305
VHL15820,27.066748353589656
VHL10710,3.226597636425873
VHL11752,8.796190001803069
VHL13868,3.293446800431732
VHL17442,10.594199394817588
VHL14571,7.095857977687892
VHL17155,8.320257097930192
VHL11093,6.617913552326915
VHL18280,6.234616526329443
VHL18425,5.718450906801476
VHL10175,4.092729009741042
VHL15307,7.627158584576937
VHL18062,4.6030823106241305
VHL18972,7.08272631612468
VHL11185,1.9172252661920215
VHL10343,4.249157244578853
VHL10450,4.906194000520629
VHL19621,15.177100144380557
